Master patent number,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link,Abstracts,Relevant,
JP-S60260615-A,Production of polyurethane resin ,"Toray Ind Inc, ¾±‹ÄÂ¾Ê»Œ_Š____","Tadanori Fukuda, _Ó¡‹ÛÛŒÀÊŒäà, Sadayuki Sakamoto, Œâ¾ÏÂ‹ÛÛŒ¨_Š_Ü, Masaki Nishino, ´Àà_‹ÛÛ_¢_«, Yutaka Yasuhara, Œ¨äŒ_Ù‹ÛÛ£¥",4/17/85,4/17/85,12/23/85,,https://patents.google.com/patent/JPS60260615A/en,,"PURPOSE:To produce the titled low-toxicity, irritating odor-free resin capable of forming a high-solid coating and a paint film of excellent appearance, by reacting a polyol with a specified triisocyanate compound. CONSTITUTION:A polyurethane resin is produced by reacting a polyol (e.g., trimethylolpropane, glycerin, or polypropylene glycol) with 1,6,11-undecane triisocyanate. This resin has properties inherent in a polyurethane resin, such as excellent adhesion to substrates, excellent balance between hardness and flexibility, cracking resistance, water resistance, chemical resistance, gloss, etc. In addition, the triisocyanate compound used has a low vapor pressure and emits no highly toxic volatile component. This composition can form a film excellent in appearance, heat resistance, and water resistance and form a high-solid coating because of its low viscosity, so that it can be designed as a nonpolluting coating.",,0.008776744
WO-2022125887-A1,Aqueous dispersion comprising alpha effect based nucleophile ,"Ppg Industries Ohio, Inc.","Jonathan Garrett WEIS, Allison Brooks DOMHOFF, Hongying Zhou, Scott William SISCO, Paul Hubert LAMERS, Dennis Leroy Faler, Tsukasa Mizuhara, Gobinda Saha",12/10/20,12/10/21,6/16/22,,https://patents.google.com/patent/WO2022125887A1/en,,"A film-forming thermoset coating composition includes: an aqueous medium; and Option 1 and/or Option 2 as follows: Option 1: a compound, such as an oligomeric or polymeric compound, including a plurality of alpha effect based nucleophile functional groups and/or linkages; and a component reactive with at least one of the alpha effect based nucleophile functional groups and/or linkages; Option 2: a compound, such as an oligomeric or polymeric compound including a plurality of n-methylolated alpha effect based nucleophile functional groups and/or linkages. The plurality of alpha effect based nucleophile functional groups and/or linkages include a semi-carbazide functional group and/or linkage, a carbazate functional group and/or linkage, an oxime functional group, an aminoxy functional group and/or linkage, or combinations thereof.",1,0.008801437
GB-2173713-A,Coating method ,Kansai Paint Co Ltd,"Tadashi Watanabe, Yoichi Masubuchi, Akira Tominaga, Haruo Nagaoka, Eisaku Nakatani, Masafumi Kume",2/27/85,2/26/86,10/22/86,,https://patents.google.com/patent/GB2173713A/en,,None,,0.008913715
JP-2011102393-A,Multi-component coating that includes polyurea coating layer ,"Ppg Industries Ohio Inc, ‹ÄÓ‹Ä_‹ÄÓ‹Ä_‹âü‹Ä_  ‹â_‹Ä_‹ÄÛ‹â_‹Äö‹Ä»‹Ä_‹â¼  ‹â»‹Ä‹â_‹â»•_Î  ‹â_‹Ä_‹â_‹Ä_‹Ä‹ÄÂ‹â_‹Ä ‹ÄÄ‹Ää","Steven V Barancyk, ‹ÄĞ‹â_•__  ‹Ä‹Ä©‹Ä_‹âµ‹â_‹âø ‹â_‹Ä ‹â£‹Ä_‹ÄĞ‹Ä_, Sr Dan M Brayts, ‹ÄÛ‹Ä_  ‹â¬‹ÄÊ•__  ‹ÄĞ‹ÄÂ‹â_‹Äã ‹â¬‹â_‹â¢‹Ä_‹ÄÇ•__, Joseph Dimario, ‹Äà‹â£‹Ä_‹Ä»‹â» ‹âü‹Ä¤‹âÈ‹Ä¥, Thomas R Hockswender, ‹â¢‹Ä_‹ÄÇ•__  ‹Äİ‹ÄÄ‹âø‹â_‹â_‹â¤‹Ä_‹ÄÛ‹Ä_ ‹Äö‹Ä_‹Ä_‹â_, Jonathan T Martz, ‹Ä ‹â£‹Ä_•__  ‹Ä_‹ÄÇ‹Äã ‹âü‹Ä¤‹Ä_‹âµ‹Ä_, Joseph Morales, ‹Ä¢‹Ä©‹ÄÂ‹â_ ‹âü‹Ä¤‹âÈ‹Ä¥, Howard L Senkfor, ‹â¬‹ÄÇ•__  ‹âÈ‹Ä_‹âø‹Ä¥‹âÁ‹Ä_ ‹Ä‹Äø‹Ä_‹Ää, Jose C Trindade, ‹âá‹Ä_•__  ‹Äö‹Ä»‹Ä_‹ÄÛ‹Ä_‹Äà ‹Äİ‹âÈ",9/2/04,12/14/10,5/26/11,,https://patents.google.com/patent/JP2011102393A/en,,"<P>PROBLEM TO BE SOLVED: To provide a polyurea composition, multi-component composite coating, an article formed of the multi-component composite coating, and a method for forming the article.  <P>SOLUTION: The coating composition is formed from a reaction mixture comprising an isocyanate-functional component and an amine-functional component. The composition is applied to a substrate under the conditions that the ratio of equivalents of isocyanate groups to equivalents of amine groups is greater than 1 while the volume mixing ratio of the isocyanate-functional component to the amine-functional component can be applied to a substrate at 1:1. The multi-component coating composition is applied to a substrate, particularly for providing protection against corrosion, abrasion, collision damage, chemicals, UV light and/or other environmental conditions.  <P>COPYRIGHT: (C)2011,JPO&INPIT  ",,0.009325693
US-2018002545-A1,Electrodepositable coating composition having improved crater control ,"Ppg Industries Ohio, Inc.","Venkatachalam Eswarakrishnan, Alan J. Kaylo, Jo-Ann E. Bice, Craig A. Wilson, Chester J. Szymanski, Alycia Lewand, Joseph R. Swanger",6/30/16,6/29/17,1/4/18,,https://patents.google.com/patent/US20180002545A1/en,https://patentimages.storage.googleapis.com/ec/03/de/37d2d054f8b71f/US20180002545A1-20180104-D00000.png,"The present invention is directed towards an electrodepositable coating composition comprising a polyamine-dialdehyde adduct comprising a polymerization product of a polyamine and a dialdehyde. Also disclosed are methods of making the electrodepositable coating composition, methods of coating a substrate, and substrates treated with the electrodepositable coating composition.",,0.009649019
US-2005161330-A1,Process for forming multi layered coated film and multi layered coated film ,"Teruzo Toi, Yasuo Mihara","Teruzo Toi, Yasuo Mihara",1/26/04,1/26/05,7/28/05,,https://patents.google.com/patent/US20050161330A1/en,https://patentimages.storage.googleapis.com/72/c8/b8/3032c91e801b49/US20050161330A1-20050728-D00000.png,"The present invention provides a process for forming a multi layered coated film having good finished appearance. The present invention relates to a process for forming a multi layered coated film comprising the steps of conducting electrodeposition coating with a cationic electrodeposition coating composition on a substrate, and then heating and curing it to form an cured electrodeposition coated film on the substrate, applying an intermediate coating composition on the cured coated film to form an uncured intermediate coated film, applying a base top coating composition on the uncured intermediate coated film to form an uncured base coated film, applying a clear top coating composition on the uncured base coated film to form an uncured clear coated film, and simultaneously heating and curing the three uncured coated films, wherein the cured electrodeposition coated film has specified ranges of Ra and Pa; or has specified ranges of Tg and crosslinking density. ",,0.009753898
JP-3971011-B2,Multi-layer coating method ,Ğ¢´À‹Ä_‹â_‹Ä_‹Äö¾Ê»Œ_Š____,"ŒÒ_Š_Ù ¾¬»Œ±±, ÇÊ Œ_ÊŠ_Œö©",1/30/98,1/30/98,9/5/07,9/5/07,https://patents.google.com/patent/JP3971011B2/en,,None,,0.009793686
US-2023279238-A1,Chromium-free anticorrosive coating composition and article made therefrom ,"Guangdong Huarun Paints Co., Ltd.",Tingyu HU,8/3/20,8/3/21,9/7/23,,https://patents.google.com/patent/US20230279238A1/en,https://patentimages.storage.googleapis.com/e3/49/0d/770c78ecd2c887/US20230279238A1-20230907-D00000.png,"The present application is directed to chromium-free anticorrosive coating composition and article made therefrom. The chromium-free anticorrosive coating composition comprises a film-forming resin composition, a lithium-containing composite metal compound, optional carriers and additional additives, wherein the lithium-containing composite metal compound has a spatially stable crystalline structure. The chromium-free anticorrosive coating composition according to the present application may be used as a primer or a direct-to-metal coating. The present application further discloses an article, comprising a metal substrate; and a coating formed of the above chromium-free anticorrosive coating composition which is directly applied to the metal substrate.",3,0.009814379
KR-20130020396-A,"A composition which liquid plastic resin and liquid silicon rubber are mixed, and manufacturing method thereof ",‘¡±“_Ó’÷ã,‘¡±“_Ó’÷ã,8/19/11,8/19/11,2/27/13,,https://patents.google.com/patent/KR20130020396A/en,https://patentimages.storage.googleapis.com/26/af/99/70e462ffddca68/pat00001.png,"PURPOSE: A mixed composition of a liquid silicon rubber and liquid plastic resin is provided to have high hardness and smooth texture of plastic while having a low hardness and softness of a liquid silicon rubber. CONSTITUTION: A mixed composition of a liquid silicon rubber and liquid plastic resin is obtained by mixing 100.0 parts by weight of a liquid silicon rubber composition and 15-1000 parts by weight of a liquid plastic resin mixture. The liquid silicon rubber composition is obtained by mixing 0.003-0.01 parts by weight of a hardener and 10-20 parts by weight of a solvent based on 100.0 parts by weight of a liquid silicon rubber(10). The liquid plastic resin mixture is manufactured by mixing 100.0 parts by weight of a plastic(20) and 30-650 parts by weight of a solvent(30).",,0.009888949
CN-114806337-B,Deep-cooling resistant primer and finish composition as well as preparation method and application thereof ,«Ç _±¾¦â¾Ğª•_öŠü_¾µá•_ä¾ÏäªŒÉÂŒü,_Ü¾ªøŒö_,5/12/22,5/12/22,3/31/23,3/31/23,https://patents.google.com/patent/CN114806337B/en,,"The invention provides a deep cooling resistant primer and finish composition, a preparation method and application thereof, wherein the deep cooling resistant primer and finish composition comprises a two-component waterborne epoxy primer and a two-component waterborne polyurethane finish; the primer comprises a main agent, a curing agent and a curing agent, wherein the main agent of the primer comprises modified epoxy resin emulsion, modified zinc phosphate and aluminum tripolyphosphate; the main agent of the finish paint comprises aqueous hydroxyl acrylic acid dispersoid and flexible resin, and the curing agent of the finish paint comprises polyether modified aqueous isocyanate polymer and isocyanate trimer; the coating formed by matching the primer and the finish has excellent cryogenic resistance and excellent high-low temperature alternation resistance, has high adhesive force with the substrate, does not generate toxic gas during construction, and meets the requirement of environmental protection.",3,0.009977777
TW-202018016-A,Aqueous coating compositions and processes of forming multi-component composite coatings on substrates ,__Œ¥ äàäàŒÊÉŠÀãŠ¼´ŠÀãŒá_Œá´¾´_ŒÉÂŒü,"¾_ÄŒ_ÇÓ÷ ŒÉÜİá¾Ê_, Šü_Œ¡_ö_ Ğ©Œ´àö_ä_, ¾áŒ_á ¾ä÷¾øÓŠ¼_¾Ğø Œà±¾¬â",11/6/18,11/6/18,5/16/20,,https://patents.google.com/patent/TW202018016A/en,,"The present invention relates to an aqueous coating composition comprising: (a) a film-forming resin selected from polyesters made from monomers comprising a polyetherpolyol and a polycarboxylic acid, the polyester bearing functional groups and having a Tg of less than -10 DEG C measured according to ASTM D3418-15 (midpoint temperature, at a heating rate of 20 DEG C/min); (b) a rheology modifier selected from inorganic and resinous rheology modifiers and combinations thereof; (c) one or more color-imparting pigments or effect pigments or combinations thereof; and (d) one or more cross-linking agents that are reactive with the functional groups of the film-forming resin according to (a), wherein the coating composition exhibits a low shear viscosity of 0.5 to 40 Pas at 0.1 s<SP>-1</SP> at 25 DEG C measured according to ASTM 22196-15 Method B Spindle No X, a method for making said coating composition, a method for coating an automotive substrate utilizing said coating composition and a coated substrate comprising a base coat layer deposited from said coating composition.",,0.010697137
US-2022380622-A1,"Method for manufacturing ultra-low-temperature, fast-curable epoxy resin, and powder coating composition comprising resin manufactured thereby ","Kukdo Chemical Co., Ltd.","Joo Han Kim, Sol-a GU",11/29/19,11/2/20,12/1/22,,https://patents.google.com/patent/US20220380622A1/en,,"The present disclosure relates to a method for manufacturing an ultra-low-temperature, fast-curable epoxy resin and a powder coating composition comprising a resin manufactured thereby and, specifically, to a method for manufacturing an ultra-low-temperature, fast-curable epoxy resin and a powder coating composition comprising a resin manufactured thereby, wherein the epoxy resin is curable in conditions of 110-130å¡ C./10 min and thus can be used even in a material, of which the temperature is difficult to raise or which is sensitive to heat.",,0.011117835
JP-H11241048-A,Aqueous coating composition and article coated with this composition ,"Kansai Paint Co Ltd, Ğ¢´À‹Ä_‹â_‹Ä_‹Äö¾Ê»Œ_Š____","Teiji Katayama, __Š¼Î äàŒ±±, Akira Saito, ¾÷_äø ¾ĞäÑ_, Toru Hayase, Œ__ ¾Ñ©ÛÂ",2/25/98,2/25/98,9/7/99,,https://patents.google.com/patent/JPH11241048A/en,,"PROBLEM TO BE SOLVED: To obtain an aqueous coating which forms a film having a good corrosion resistance on an aluminum-plated steel plate without using an anticor rosive agent containing harmful heavy metals. SOLUTION: An aqueous coating composition contains, against 100 pts.wt. total amount of a film-forming resin component comprising (A) from 50 to 100 pts.wt. at least one aqueous resin chosen from an aqueous alkyd resin and an aqueous epoxy ester resin, (B) from 0 to 50 pts.wt. aqueous acrylic resin and (C) from 0 to 30 pts.wt. aqueous melamine resin, (D) from 0 to 50 pts.wt. at least non-chromic anticorrosive pigment chosen from a zinc compound and a molybdenum compound and (E) from 5 to 50 pts.wt. calcium ion-exchanged noncrystalline silica fine particle. A coated article uses an aluminum-plated steel plate, on which a film is formed from this composition, as a base material.",,0.011422343
CN-110914323-A,Two-component coating composition for coating fiber-reinforced plastics ,Œá«¾ĞøŒ_Ç¾¦â¾Ğª¾ÏäªŒÉÂŒü,"EåáÙ_¾Ğøä_ÏŒ_Ç, Håá¾_, MåáŒÁ_Œ_áŒÜÕ, AåáŒ__¾ª¨, Låá«_Œ_áŒÜÕ",7/25/17,7/20/18,3/24/20,,https://patents.google.com/patent/CN110914323A/en,,"The invention relates to a two-component coating composition comprising a paint base component A and a curing component B, wherein the paint base componentA comprises one or more polyols A1 selected from polyols containing ester groups and having a hydroxyl number of from 300 to 500mg KOH/g and a hydroxyl functionality of greater than 2; one or more compounds of the formula R1‰ÛÔ(OH)pWherein R is an aliphatic polyol A2 free of ether groups and ester groups1Is a p-valent branched, cyclic or straight-chain, saturated or unsaturated aliphatic hydrocarbon radical having from 5 to 18 carbon atoms, the radical R1Optionally containing one or more tertiary amino groups, and p is 2 to 6; one or more compounds of the formula R2‰ÛÔ(C•_O)r‰ÛÔO‰ÛÔ(AO)s‰ÛÔR3Substance A3 of (1), wherein R2Is a saturated or unsaturated aliphatic hydrocarbon group having 6 to 30 carbon atoms, R3Is H, a radical PO (OH)2Or an optionally partially phosphorylated group of a mono-or disaccharide or an optionally partially phosphorylated group of a sugar alcohol, AO represents one or more alkylene oxide groups selected from ethylene oxide, propylene oxide and butylene oxide, r is 0 or 1 and s is 0 to 30; and at least one or more crosslinking catalysts a4 selected from organotin compounds; and optionally, additional optional ingredients, and wherein curing component B comprises one or more polyisocyanates B1 having an average of 2.4 to 5 NCO groups; and the two-component coating composition has a solids content of at least 96% by weight and the molar ratio of NCO groups in the curing component B to the acidic hydrogen atoms of the hydroxyl, primary and secondary amino groups in the binder base component A is from 1:1.15 to 1: 0.95. The invention also relates to a method for coating a fiber-reinforced plastic, and to a method for producing a coated fiber-reinforced plastic, and to the use of the coating according to the invention for coating a fiber-reinforced plastic.",1,0.011558996
